"district"	"Glofas_st"	"thr_stat"	"thr"	"floods"	"floods_correct"	"floods_incorrect"	"protocol_triggered"	"triggered_in_vain"	"detection_ratio"	"false_alarm_ratio"
"1"	"KE0040190095"	"KEGVS12"	"rl2"	1111.09753417969	3	1	2	1	0	0.33	0
"1"	"KE0040190095"	"KEGVS12"	"rl5"	1669.31628417969	3	1	2	1	0	0.33	0
"1"	"KE0040200096"	"G5305"	"q95"	517.518236	6	2	4	5	3	0.33	0.6
"1"	"KE0040200096"	"G5326"	"q90"	364.0432	6	4	2	9	6	0.67	0.67
"1"	"KE0040200096"	"G5326"	"q95"	535.3537	6	1	5	5	4	0.17	0.8
"1"	"KE0040200096"	"G5210"	"q95"	551.941635999999	6	3	3	6	3	0.5	0.5
"1"	"KE0040200096"	"KEGVS12"	"q95"	565.62244	6	2	4	5	3	0.33	0.6
"1"	"KE0040200097"	"G5305"	"q95"	517.518236	6	2	4	5	3	0.33	0.6
"1"	"KE0040200097"	"G5326"	"q90"	364.0432	6	4	2	9	6	0.67	0.67
"1"	"KE0040200097"	"G5326"	"q95"	535.3537	6	1	5	5	4	0.17	0.8
"1"	"KE0040200097"	"G5210"	"q95"	551.941635999999	6	3	3	6	3	0.5	0.5
"1"	"KE0040200097"	"KEGVS12"	"q95"	565.62244	6	2	4	5	3	0.33	0.6
"1"	"KE0040200098"	"G5305"	"q95"	517.518236	6	2	4	5	3	0.33	0.6
"1"	"KE0040200098"	"G5326"	"q90"	364.0432	6	4	2	9	6	0.67	0.67
"1"	"KE0040200098"	"G5326"	"q95"	535.3537	6	1	5	5	4	0.17	0.8
"1"	"KE0040200098"	"G5210"	"q95"	551.941635999999	6	3	3	6	3	0.5	0.5
"1"	"KE0040200098"	"KEGVS12"	"q95"	565.62244	6	2	4	5	3	0.33	0.6
"1"	"KE0040200099"	"G5305"	"q95"	517.518236	6	2	4	5	3	0.33	0.6
"1"	"KE0040200099"	"G5326"	"q90"	364.0432	6	4	2	9	6	0.67	0.67
"1"	"KE0040200099"	"G5326"	"q95"	535.3537	6	1	5	5	4	0.17	0.8
"1"	"KE0040200099"	"G5210"	"q95"	551.941635999999	6	3	3	6	3	0.5	0.5
"1"	"KE0040200099"	"KEGVS12"	"q95"	565.62244	6	2	4	5	3	0.33	0.6
"1"	"KE0040200100"	"G5305"	"q95"	517.518236	6	2	4	5	3	0.33	0.6
"1"	"KE0040200100"	"G5326"	"q90"	364.0432	6	4	2	9	6	0.67	0.67
"1"	"KE0040200100"	"G5326"	"q95"	535.3537	6	1	5	5	4	0.17	0.8
"1"	"KE0040200100"	"G5210"	"q95"	551.941635999999	6	3	3	6	3	0.5	0.5
"1"	"KE0040200100"	"KEGVS12"	"q95"	565.62244	6	2	4	5	3	0.33	0.6
"1"	"KE0070300146"	"KEGVS13"	"q50"	0.2451388	5	4	1	17	13	0.8	0.76
"1"	"KE0070300146"	"KEGVS13"	"q80"	0.71546	5	2	3	20	18	0.4	0.9
"1"	"KE0070300146"	"KEGVS13"	"q90"	1.90254186	5	1	4	13	12	0.2	0.92
"1"	"KE0070300146"	"KEGVS14"	"q90"	225.60262	5	4	1	21	17	0.8	0.81
"1"	"KE0070300146"	"KEGVS14"	"q95"	341.845764	5	3	2	18	15	0.6	0.83
"1"	"KE0070300146"	"KEGVS14"	"rl2"	697.432983398438	5	1	4	7	6	0.2	0.86
"1"	"KE0070300147"	"KEGVS13"	"q50"	0.2451388	5	4	1	17	13	0.8	0.76
"1"	"KE0070300147"	"KEGVS13"	"q80"	0.71546	5	2	3	20	18	0.4	0.9
"1"	"KE0070300147"	"KEGVS13"	"q90"	1.90254186	5	1	4	13	12	0.2	0.92
"1"	"KE0070300147"	"KEGVS14"	"q90"	225.60262	5	4	1	21	17	0.8	0.81
"1"	"KE0070300147"	"KEGVS14"	"q95"	341.845764	5	3	2	18	15	0.6	0.83
"1"	"KE0070300147"	"KEGVS14"	"rl2"	697.432983398438	5	1	4	7	6	0.2	0.86
"1"	"KE0070300148"	"KEGVS13"	"q50"	0.2451388	5	4	1	17	13	0.8	0.76
"1"	"KE0070300148"	"KEGVS13"	"q80"	0.71546	5	2	3	20	18	0.4	0.9
"1"	"KE0070300148"	"KEGVS13"	"q90"	1.90254186	5	1	4	13	12	0.2	0.92
"1"	"KE0070300148"	"KEGVS14"	"q90"	225.60262	5	4	1	21	17	0.8	0.81
"1"	"KE0070300148"	"KEGVS14"	"q95"	341.845764	5	3	2	18	15	0.6	0.83
"1"	"KE0070300148"	"KEGVS14"	"rl2"	697.432983398438	5	1	4	7	6	0.2	0.86
"1"	"KE0070300149"	"KEGVS13"	"q50"	0.2451388	5	4	1	17	13	0.8	0.76
"1"	"KE0070300149"	"KEGVS13"	"q80"	0.71546	5	2	3	20	18	0.4	0.9
"1"	"KE0070300149"	"KEGVS13"	"q90"	1.90254186	5	1	4	13	12	0.2	0.92
"1"	"KE0070300149"	"KEGVS14"	"q90"	225.60262	5	4	1	21	17	0.8	0.81
"1"	"KE0070300149"	"KEGVS14"	"q95"	341.845764	5	3	2	18	15	0.6	0.83
"1"	"KE0070300149"	"KEGVS14"	"rl2"	697.432983398438	5	1	4	7	6	0.2	0.86
"1"	"KE0070300150"	"KEGVS13"	"q50"	0.2451388	5	4	1	17	13	0.8	0.76
"1"	"KE0070300150"	"KEGVS13"	"q80"	0.71546	5	2	3	20	18	0.4	0.9
"1"	"KE0070300150"	"KEGVS13"	"q90"	1.90254186	5	1	4	13	12	0.2	0.92
"1"	"KE0070300150"	"KEGVS14"	"q90"	225.60262	5	4	1	21	17	0.8	0.81
"1"	"KE0070300150"	"KEGVS14"	"q95"	341.845764	5	3	2	18	15	0.6	0.83
"1"	"KE0070300150"	"KEGVS14"	"rl2"	697.432983398438	5	1	4	7	6	0.2	0.86
"1"	"KE0070300151"	"KEGVS13"	"q50"	0.2451388	5	4	1	17	13	0.8	0.76
"1"	"KE0070300151"	"KEGVS13"	"q80"	0.71546	5	2	3	20	18	0.4	0.9
"1"	"KE0070300151"	"KEGVS13"	"q90"	1.90254186	5	1	4	13	12	0.2	0.92
"1"	"KE0070300151"	"KEGVS14"	"q90"	225.60262	5	4	1	21	17	0.8	0.81
"1"	"KE0070300151"	"KEGVS14"	"q95"	341.845764	5	3	2	18	15	0.6	0.83
"1"	"KE0070300151"	"KEGVS14"	"rl2"	697.432983398438	5	1	4	7	6	0.2	0.86
"1"	"KE0080330161"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330161"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330161"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330161"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330161"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330161"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330161"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330161"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330161"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330161"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080330162"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330162"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330162"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330162"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330162"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330162"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330162"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330162"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330162"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330162"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080330163"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330163"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330163"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330163"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330163"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330163"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330163"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330163"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330163"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330163"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080330164"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330164"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330164"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330164"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330164"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330164"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330164"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330164"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330164"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330164"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080330165"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330165"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330165"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330165"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330165"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330165"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330165"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330165"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330165"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330165"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080330166"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330166"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330166"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330166"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330166"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330166"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330166"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330166"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330166"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330166"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080330167"	"KEGVS15"	"q80"	5.4900746	12	8	4	18	14	0.67	0.78
"1"	"KE0080330167"	"KEGVS15"	"q90"	14.0179464	12	8	4	15	11	0.67	0.73
"1"	"KE0080330167"	"KEGVS15"	"q95"	29.144743	12	8	4	10	6	0.67	0.6
"1"	"KE0080330167"	"KEGVS15"	"rl2"	130.29573059082	12	5	7	5	3	0.42	0.6
"1"	"KE0080330167"	"KEGVS15"	"rl5"	283.548156738281	12	5	7	3	1	0.42	0.33
"1"	"KE0080330167"	"KEGVS2"	"q80"	3.305287	12	8	4	19	15	0.67	0.79
"1"	"KE0080330167"	"KEGVS2"	"q90"	8.1019871	12	8	4	17	13	0.67	0.76
"1"	"KE0080330167"	"KEGVS2"	"q95"	17.05115	12	5	7	12	10	0.42	0.83
"1"	"KE0080330167"	"KEGVS2"	"rl2"	71.5539016723633	12	4	8	4	3	0.33	0.75
"1"	"KE0080330167"	"KEGVS2"	"rl5"	178.36946105957	12	4	8	2	1	0.33	0.5
"1"	"KE0080380184"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380184"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380184"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380184"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380184"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380184"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380184"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380184"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0080380185"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380185"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380185"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380185"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380185"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380185"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380185"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380185"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0080380186"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380186"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380186"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380186"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380186"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380186"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380186"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380186"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0080380187"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380187"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380187"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380187"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380187"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380187"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380187"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380187"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0080380188"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380188"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380188"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380188"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380188"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380188"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380188"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380188"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0080380189"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380189"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380189"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380189"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380189"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380189"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380189"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380189"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0080380190"	"KEGVS15"	"q90"	14.0179464	4	3	1	15	13	0.75	0.87
"1"	"KE0080380190"	"KEGVS15"	"q95"	29.144743	4	3	1	10	8	0.75	0.8
"1"	"KE0080380190"	"KEGVS15"	"rl2"	130.29573059082	4	2	2	5	4	0.5	0.8
"1"	"KE0080380190"	"KEGVS15"	"rl5"	283.548156738281	4	2	2	3	2	0.5	0.67
"1"	"KE0080380190"	"KEGVS2"	"q90"	8.1019871	4	3	1	17	15	0.75	0.88
"1"	"KE0080380190"	"KEGVS2"	"q95"	17.05115	4	2	2	12	11	0.5	0.92
"1"	"KE0080380190"	"KEGVS2"	"rl2"	71.5539016723633	4	2	2	4	3	0.5	0.75
"1"	"KE0080380190"	"KEGVS2"	"rl5"	178.36946105957	4	2	2	2	1	0.5	0.5
"1"	"KE0090390191"	"G5118"	"q50"	1.3317584	3	2	1	2	1	0.67	0.5
"1"	"KE0090390191"	"G5118"	"q80"	13.114168	3	2	1	3	2	0.67	0.67
"1"	"KE0090390191"	"G5118"	"q90"	29.2367168	3	2	1	2	1	0.67	0.5
"1"	"KE0090390191"	"G5118"	"q95"	60.063694	3	2	1	1	0	0.67	0
"1"	"KE0090390191"	"G5118"	"rl2"	211.044769287109	3	2	1	1	0	0.67	0
"1"	"KE0090390191"	"KEGVS16"	"q80"	222.5526	3	2	1	3	2	0.67	0.67
"1"	"KE0090390191"	"KEGVS16"	"q90"	364.93944	3	2	1	2	1	0.67	0.5
"1"	"KE0090390191"	"KEGVS16"	"q95"	540.44836	3	2	1	2	1	0.67	0.5
"1"	"KE0090390191"	"KEGVS1"	"q95"	65.7686879999999	3	2	1	2	1	0.67	0.5
"1"	"KE0090390191"	"KEGVS1"	"rl2"	151.981307983398	3	2	1	1	0	0.67	0
"1"	"KE0090390191"	"KEGVS1"	"rl5"	277.656982421875	3	2	1	1	0	0.67	0
"1"	"KE0090390192"	"G5118"	"q50"	1.3317584	3	2	1	2	1	0.67	0.5
"1"	"KE0090390192"	"G5118"	"q80"	13.114168	3	2	1	3	2	0.67	0.67
"1"	"KE0090390192"	"G5118"	"q90"	29.2367168	3	2	1	2	1	0.67	0.5
"1"	"KE0090390192"	"G5118"	"q95"	60.063694	3	2	1	1	0	0.67	0
"1"	"KE0090390192"	"G5118"	"rl2"	211.044769287109	3	2	1	1	0	0.67	0
"1"	"KE0090390192"	"KEGVS16"	"q80"	222.5526	3	2	1	3	2	0.67	0.67
"1"	"KE0090390192"	"KEGVS16"	"q90"	364.93944	3	2	1	2	1	0.67	0.5
"1"	"KE0090390192"	"KEGVS16"	"q95"	540.44836	3	2	1	2	1	0.67	0.5
"1"	"KE0090390192"	"KEGVS1"	"q95"	65.7686879999999	3	2	1	2	1	0.67	0.5
"1"	"KE0090390192"	"KEGVS1"	"rl2"	151.981307983398	3	2	1	1	0	0.67	0
"1"	"KE0090390192"	"KEGVS1"	"rl5"	277.656982421875	3	2	1	1	0	0.67	0
"1"	"KE0090390193"	"G5118"	"q50"	1.3317584	3	2	1	2	1	0.67	0.5
"1"	"KE0090390193"	"G5118"	"q80"	13.114168	3	2	1	3	2	0.67	0.67
"1"	"KE0090390193"	"G5118"	"q90"	29.2367168	3	2	1	2	1	0.67	0.5
"1"	"KE0090390193"	"G5118"	"q95"	60.063694	3	2	1	1	0	0.67	0
"1"	"KE0090390193"	"G5118"	"rl2"	211.044769287109	3	2	1	1	0	0.67	0
"1"	"KE0090390193"	"KEGVS16"	"q80"	222.5526	3	2	1	3	2	0.67	0.67
"1"	"KE0090390193"	"KEGVS16"	"q90"	364.93944	3	2	1	2	1	0.67	0.5
"1"	"KE0090390193"	"KEGVS16"	"q95"	540.44836	3	2	1	2	1	0.67	0.5
"1"	"KE0090390193"	"KEGVS1"	"q95"	65.7686879999999	3	2	1	2	1	0.67	0.5
"1"	"KE0090390193"	"KEGVS1"	"rl2"	151.981307983398	3	2	1	1	0	0.67	0
"1"	"KE0090390193"	"KEGVS1"	"rl5"	277.656982421875	3	2	1	1	0	0.67	0
"1"	"KE0090390194"	"G5118"	"q50"	1.3317584	3	2	1	2	1	0.67	0.5
"1"	"KE0090390194"	"G5118"	"q80"	13.114168	3	2	1	3	2	0.67	0.67
"1"	"KE0090390194"	"G5118"	"q90"	29.2367168	3	2	1	2	1	0.67	0.5
"1"	"KE0090390194"	"G5118"	"q95"	60.063694	3	2	1	1	0	0.67	0
"1"	"KE0090390194"	"G5118"	"rl2"	211.044769287109	3	2	1	1	0	0.67	0
"1"	"KE0090390194"	"KEGVS16"	"q80"	222.5526	3	2	1	3	2	0.67	0.67
"1"	"KE0090390194"	"KEGVS16"	"q90"	364.93944	3	2	1	2	1	0.67	0.5
"1"	"KE0090390194"	"KEGVS16"	"q95"	540.44836	3	2	1	2	1	0.67	0.5
"1"	"KE0090390194"	"KEGVS1"	"q95"	65.7686879999999	3	2	1	2	1	0.67	0.5
