"district"	"Glofas_st"	"thr_stat"	"thr"	"floods"	"floods_correct"	"floods_incorrect"	"protocol_triggered"	"triggered_in_vain"	"detection_ratio"	"false_alarm_ratio"
"1"	"KE0090390194"	"KEGVS1"	"rl2"	151.981307983398	3	2	1	1	0	0.67	0
"1"	"KE0090390194"	"KEGVS1"	"rl5"	277.656982421875	3	2	1	1	0	0.67	0
"1"	"KE0090390195"	"G5118"	"q50"	1.3317584	3	2	1	2	1	0.67	0.5
"1"	"KE0090390195"	"G5118"	"q80"	13.114168	3	2	1	3	2	0.67	0.67
"1"	"KE0090390195"	"G5118"	"q90"	29.2367168	3	2	1	2	1	0.67	0.5
"1"	"KE0090390195"	"G5118"	"q95"	60.063694	3	2	1	1	0	0.67	0
"1"	"KE0090390195"	"G5118"	"rl2"	211.044769287109	3	2	1	1	0	0.67	0
"1"	"KE0090390195"	"KEGVS16"	"q80"	222.5526	3	2	1	3	2	0.67	0.67
"1"	"KE0090390195"	"KEGVS16"	"q90"	364.93944	3	2	1	2	1	0.67	0.5
"1"	"KE0090390195"	"KEGVS16"	"q95"	540.44836	3	2	1	2	1	0.67	0.5
"1"	"KE0090390195"	"KEGVS1"	"q95"	65.7686879999999	3	2	1	2	1	0.67	0.5
"1"	"KE0090390195"	"KEGVS1"	"rl2"	151.981307983398	3	2	1	1	0	0.67	0
"1"	"KE0090390195"	"KEGVS1"	"rl5"	277.656982421875	3	2	1	1	0	0.67	0
"1"	"KE0100450221"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450221"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450221"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450221"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450221"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450221"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450221"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450221"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100450222"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450222"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450222"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450222"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450222"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450222"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450222"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450222"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100450223"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450223"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450223"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450223"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450223"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450223"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450223"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450223"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100450224"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450224"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450224"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450224"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450224"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450224"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450224"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450224"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100450225"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450225"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450225"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450225"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450225"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450225"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450225"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450225"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100450226"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450226"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450226"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450226"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450226"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450226"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450226"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450226"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100450227"	"G5173"	"q95"	88.38189	5	4	1	9	5	0.8	0.56
"1"	"KE0100450227"	"G5173"	"rl2"	275.537933349609	5	1	4	1	0	0.2	0
"1"	"KE0100450227"	"KEGVS3"	"q90"	42.0967586	5	4	1	7	3	0.8	0.43
"1"	"KE0100450227"	"KEGVS3"	"q95"	71.68488	5	3	2	6	3	0.6	0.5
"1"	"KE0100450227"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0100450227"	"KEGVS2"	"q95"	17.05115	5	4	1	7	3	0.8	0.43
"1"	"KE0100450227"	"KEGVS2"	"rl2"	71.5539016723633	5	3	2	3	0	0.6	0
"1"	"KE0100450227"	"KEGVS2"	"rl5"	178.36946105957	5	1	4	1	0	0.2	0
"1"	"KE0100460228"	"KEGVS3"	"q90"	42.0967586	4	2	2	5	3	0.5	0.6
"1"	"KE0100460228"	"KEGVS3"	"q95"	71.68488	4	1	3	4	3	0.25	0.75
"1"	"KE0100460228"	"KEGVS2"	"q95"	17.05115	4	3	1	6	4	0.75	0.67
"1"	"KE0100460229"	"KEGVS3"	"q90"	42.0967586	4	2	2	5	3	0.5	0.6
"1"	"KE0100460229"	"KEGVS3"	"q95"	71.68488	4	1	3	4	3	0.25	0.75
"1"	"KE0100460229"	"KEGVS2"	"q95"	17.05115	4	3	1	6	4	0.75	0.67
"1"	"KE0100460230"	"KEGVS3"	"q90"	42.0967586	4	2	2	5	3	0.5	0.6
"1"	"KE0100460230"	"KEGVS3"	"q95"	71.68488	4	1	3	4	3	0.25	0.75
"1"	"KE0100460230"	"KEGVS2"	"q95"	17.05115	4	3	1	6	4	0.75	0.67
"1"	"KE0100460231"	"KEGVS3"	"q90"	42.0967586	4	2	2	5	3	0.5	0.6
"1"	"KE0100460231"	"KEGVS3"	"q95"	71.68488	4	1	3	4	3	0.25	0.75
"1"	"KE0100460231"	"KEGVS2"	"q95"	17.05115	4	3	1	6	4	0.75	0.67
"1"	"KE0100460232"	"KEGVS3"	"q90"	42.0967586	4	2	2	5	3	0.5	0.6
"1"	"KE0100460232"	"KEGVS3"	"q95"	71.68488	4	1	3	4	3	0.25	0.75
"1"	"KE0100460232"	"KEGVS2"	"q95"	17.05115	4	3	1	6	4	0.75	0.67
"1"	"KE0100480236"	"G5173"	"q80"	17.629416	6	4	2	12	9	0.67	0.75
"1"	"KE0100480236"	"G5173"	"q90"	43.607384	6	3	3	11	9	0.5	0.82
"1"	"KE0100480236"	"G5173"	"q95"	88.38189	6	3	3	11	9	0.5	0.82
"1"	"KE0100480236"	"G5173"	"rl2"	275.537933349609	6	1	5	1	0	0.17	0
"1"	"KE0100480236"	"KEGVS3"	"q50"	6.2720103	6	4	2	8	5	0.67	0.62
"1"	"KE0100480236"	"KEGVS3"	"q80"	22.020576	6	4	2	11	8	0.67	0.73
"1"	"KE0100480236"	"KEGVS3"	"q90"	42.0967586	6	3	3	9	7	0.5	0.78
"1"	"KE0100480236"	"KEGVS3"	"q95"	71.68488	6	2	4	8	6	0.33	0.75
"1"	"KE0100480236"	"KEGVS3"	"rl2"	164.218231201172	6	1	5	1	0	0.17	0
"1"	"KE0100480236"	"KEGVS2"	"q50"	0.35682604	6	5	1	11	8	0.83	0.73
"1"	"KE0100480236"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480236"	"KEGVS2"	"q90"	8.1019871	6	2	4	12	11	0.33	0.92
"1"	"KE0100480236"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0100480236"	"KEGVS2"	"rl2"	71.5539016723633	6	1	5	2	1	0.17	0.5
"1"	"KE0100480236"	"KEGVS2"	"rl5"	178.36946105957	6	1	5	1	0	0.17	0
"1"	"KE0100480237"	"G5173"	"q80"	17.629416	6	4	2	12	9	0.67	0.75
"1"	"KE0100480237"	"G5173"	"q90"	43.607384	6	3	3	11	9	0.5	0.82
"1"	"KE0100480237"	"G5173"	"q95"	88.38189	6	3	3	11	9	0.5	0.82
"1"	"KE0100480237"	"G5173"	"rl2"	275.537933349609	6	1	5	1	0	0.17	0
"1"	"KE0100480237"	"KEGVS3"	"q50"	6.2720103	6	4	2	8	5	0.67	0.62
"1"	"KE0100480237"	"KEGVS3"	"q80"	22.020576	6	4	2	11	8	0.67	0.73
"1"	"KE0100480237"	"KEGVS3"	"q90"	42.0967586	6	3	3	9	7	0.5	0.78
"1"	"KE0100480237"	"KEGVS3"	"q95"	71.68488	6	2	4	8	6	0.33	0.75
"1"	"KE0100480237"	"KEGVS3"	"rl2"	164.218231201172	6	1	5	1	0	0.17	0
"1"	"KE0100480237"	"KEGVS2"	"q50"	0.35682604	6	5	1	11	8	0.83	0.73
"1"	"KE0100480237"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480237"	"KEGVS2"	"q90"	8.1019871	6	2	4	12	11	0.33	0.92
"1"	"KE0100480237"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0100480237"	"KEGVS2"	"rl2"	71.5539016723633	6	1	5	2	1	0.17	0.5
"1"	"KE0100480237"	"KEGVS2"	"rl5"	178.36946105957	6	1	5	1	0	0.17	0
"1"	"KE0100480238"	"G5173"	"q80"	17.629416	6	4	2	12	9	0.67	0.75
"1"	"KE0100480238"	"G5173"	"q90"	43.607384	6	3	3	11	9	0.5	0.82
"1"	"KE0100480238"	"G5173"	"q95"	88.38189	6	3	3	11	9	0.5	0.82
"1"	"KE0100480238"	"G5173"	"rl2"	275.537933349609	6	1	5	1	0	0.17	0
"1"	"KE0100480238"	"KEGVS3"	"q50"	6.2720103	6	4	2	8	5	0.67	0.62
"1"	"KE0100480238"	"KEGVS3"	"q80"	22.020576	6	4	2	11	8	0.67	0.73
"1"	"KE0100480238"	"KEGVS3"	"q90"	42.0967586	6	3	3	9	7	0.5	0.78
"1"	"KE0100480238"	"KEGVS3"	"q95"	71.68488	6	2	4	8	6	0.33	0.75
"1"	"KE0100480238"	"KEGVS3"	"rl2"	164.218231201172	6	1	5	1	0	0.17	0
"1"	"KE0100480238"	"KEGVS2"	"q50"	0.35682604	6	5	1	11	8	0.83	0.73
"1"	"KE0100480238"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480238"	"KEGVS2"	"q90"	8.1019871	6	2	4	12	11	0.33	0.92
"1"	"KE0100480238"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0100480238"	"KEGVS2"	"rl2"	71.5539016723633	6	1	5	2	1	0.17	0.5
"1"	"KE0100480238"	"KEGVS2"	"rl5"	178.36946105957	6	1	5	1	0	0.17	0
"1"	"KE0100480239"	"G5173"	"q80"	17.629416	6	4	2	12	9	0.67	0.75
"1"	"KE0100480239"	"G5173"	"q90"	43.607384	6	3	3	11	9	0.5	0.82
"1"	"KE0100480239"	"G5173"	"q95"	88.38189	6	3	3	11	9	0.5	0.82
"1"	"KE0100480239"	"G5173"	"rl2"	275.537933349609	6	1	5	1	0	0.17	0
"1"	"KE0100480239"	"KEGVS3"	"q50"	6.2720103	6	4	2	8	5	0.67	0.62
"1"	"KE0100480239"	"KEGVS3"	"q80"	22.020576	6	4	2	11	8	0.67	0.73
"1"	"KE0100480239"	"KEGVS3"	"q90"	42.0967586	6	3	3	9	7	0.5	0.78
"1"	"KE0100480239"	"KEGVS3"	"q95"	71.68488	6	2	4	8	6	0.33	0.75
"1"	"KE0100480239"	"KEGVS3"	"rl2"	164.218231201172	6	1	5	1	0	0.17	0
"1"	"KE0100480239"	"KEGVS2"	"q50"	0.35682604	6	5	1	11	8	0.83	0.73
"1"	"KE0100480239"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480239"	"KEGVS2"	"q90"	8.1019871	6	2	4	12	11	0.33	0.92
"1"	"KE0100480239"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0100480239"	"KEGVS2"	"rl2"	71.5539016723633	6	1	5	2	1	0.17	0.5
"1"	"KE0100480239"	"KEGVS2"	"rl5"	178.36946105957	6	1	5	1	0	0.17	0
"1"	"KE0100480240"	"G5173"	"q80"	17.629416	6	4	2	12	9	0.67	0.75
"1"	"KE0100480240"	"G5173"	"q90"	43.607384	6	3	3	11	9	0.5	0.82
"1"	"KE0100480240"	"G5173"	"q95"	88.38189	6	3	3	11	9	0.5	0.82
"1"	"KE0100480240"	"G5173"	"rl2"	275.537933349609	6	1	5	1	0	0.17	0
"1"	"KE0100480240"	"KEGVS3"	"q50"	6.2720103	6	4	2	8	5	0.67	0.62
"1"	"KE0100480240"	"KEGVS3"	"q80"	22.020576	6	4	2	11	8	0.67	0.73
"1"	"KE0100480240"	"KEGVS3"	"q90"	42.0967586	6	3	3	9	7	0.5	0.78
"1"	"KE0100480240"	"KEGVS3"	"q95"	71.68488	6	2	4	8	6	0.33	0.75
"1"	"KE0100480240"	"KEGVS3"	"rl2"	164.218231201172	6	1	5	1	0	0.17	0
"1"	"KE0100480240"	"KEGVS2"	"q50"	0.35682604	6	5	1	11	8	0.83	0.73
"1"	"KE0100480240"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480240"	"KEGVS2"	"q90"	8.1019871	6	2	4	12	11	0.33	0.92
"1"	"KE0100480240"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0100480240"	"KEGVS2"	"rl2"	71.5539016723633	6	1	5	2	1	0.17	0.5
"1"	"KE0100480240"	"KEGVS2"	"rl5"	178.36946105957	6	1	5	1	0	0.17	0
"1"	"KE0110490241"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490241"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490241"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490241"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490241"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490241"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490241"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490241"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490241"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110490242"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490242"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490242"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490242"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490242"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490242"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490242"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490242"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490242"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110490243"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490243"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490243"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490243"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490243"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490243"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490243"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490243"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490243"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110490244"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490244"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490244"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490244"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490244"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490244"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490244"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490244"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490244"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110490245"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490245"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490245"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490245"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490245"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490245"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490245"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490245"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490245"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110490246"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490246"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490246"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490246"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490246"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490246"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490246"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490246"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490246"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110490247"	"KEGVS21"	"q80"	156.40506	9	8	1	23	19	0.89	0.83
"1"	"KE0110490247"	"KEGVS21"	"q90"	265.536888	9	5	4	20	17	0.56	0.85
"1"	"KE0110490247"	"KEGVS21"	"q95"	374.741359999999	9	4	5	12	10	0.44	0.83
"1"	"KE0110490247"	"KEGVS3"	"q90"	42.0967586	9	7	2	18	15	0.78	0.83
"1"	"KE0110490247"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490247"	"G5208"	"q90"	38.779209	9	4	5	16	14	0.44	0.88
"1"	"KE0110490247"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490247"	"KEGVS2"	"q90"	8.1019871	9	5	4	18	15	0.56	0.83
"1"	"KE0110490247"	"KEGVS2"	"q95"	17.05115	9	2	7	12	10	0.22	0.83
"1"	"KE0110500248"	"KEGVS21"	"q80"	156.40506	6	4	2	19	16	0.67	0.84
"1"	"KE0110500248"	"KEGVS21"	"q90"	265.536888	6	3	3	16	14	0.5	0.88
"1"	"KE0110500248"	"KEGVS21"	"q95"	374.741359999999	6	3	3	8	6	0.5	0.75
"1"	"KE0110500248"	"KEGVS3"	"q90"	42.0967586	6	4	2	15	12	0.67	0.8
"1"	"KE0110500248"	"KEGVS3"	"q95"	71.68488	6	2	4	12	11	0.33	0.92
"1"	"KE0110500248"	"G5208"	"q80"	14.384909	6	4	2	14	11	0.67	0.79
"1"	"KE0110500248"	"G5208"	"q90"	38.779209	6	3	3	13	11	0.5	0.85
"1"	"KE0110500248"	"G5208"	"q95"	71.198235	6	3	3	14	12	0.5	0.86
"1"	"KE0110500248"	"G5208"	"rl2"	177.129745483398	6	2	4	2	1	0.33	0.5
"1"	"KE0110500248"	"KEGVS2"	"q80"	3.305287	6	5	1	18	15	0.83	0.83
"1"	"KE0110500248"	"KEGVS2"	"q90"	8.1019871	6	3	3	14	12	0.5	0.86
"1"	"KE0110500248"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0110500249"	"KEGVS21"	"q80"	156.40506	6	4	2	19	16	0.67	0.84
"1"	"KE0110500249"	"KEGVS21"	"q90"	265.536888	6	3	3	16	14	0.5	0.88
"1"	"KE0110500249"	"KEGVS21"	"q95"	374.741359999999	6	3	3	8	6	0.5	0.75
