"district"	"Glofas_st"	"thr_stat"	"thr"	"floods"	"floods_correct"	"floods_incorrect"	"protocol_triggered"	"triggered_in_vain"	"detection_ratio"	"false_alarm_ratio"
"1"	"KE0110500249"	"KEGVS3"	"q90"	42.0967586	6	4	2	15	12	0.67	0.8
"1"	"KE0110500249"	"KEGVS3"	"q95"	71.68488	6	2	4	12	11	0.33	0.92
"1"	"KE0110500249"	"G5208"	"q80"	14.384909	6	4	2	14	11	0.67	0.79
"1"	"KE0110500249"	"G5208"	"q90"	38.779209	6	3	3	13	11	0.5	0.85
"1"	"KE0110500249"	"G5208"	"q95"	71.198235	6	3	3	14	12	0.5	0.86
"1"	"KE0110500249"	"G5208"	"rl2"	177.129745483398	6	2	4	2	1	0.33	0.5
"1"	"KE0110500249"	"KEGVS2"	"q80"	3.305287	6	5	1	18	15	0.83	0.83
"1"	"KE0110500249"	"KEGVS2"	"q90"	8.1019871	6	3	3	14	12	0.5	0.86
"1"	"KE0110500249"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0110500250"	"KEGVS21"	"q80"	156.40506	6	4	2	19	16	0.67	0.84
"1"	"KE0110500250"	"KEGVS21"	"q90"	265.536888	6	3	3	16	14	0.5	0.88
"1"	"KE0110500250"	"KEGVS21"	"q95"	374.741359999999	6	3	3	8	6	0.5	0.75
"1"	"KE0110500250"	"KEGVS3"	"q90"	42.0967586	6	4	2	15	12	0.67	0.8
"1"	"KE0110500250"	"KEGVS3"	"q95"	71.68488	6	2	4	12	11	0.33	0.92
"1"	"KE0110500250"	"G5208"	"q80"	14.384909	6	4	2	14	11	0.67	0.79
"1"	"KE0110500250"	"G5208"	"q90"	38.779209	6	3	3	13	11	0.5	0.85
"1"	"KE0110500250"	"G5208"	"q95"	71.198235	6	3	3	14	12	0.5	0.86
"1"	"KE0110500250"	"G5208"	"rl2"	177.129745483398	6	2	4	2	1	0.33	0.5
"1"	"KE0110500250"	"KEGVS2"	"q80"	3.305287	6	5	1	18	15	0.83	0.83
"1"	"KE0110500250"	"KEGVS2"	"q90"	8.1019871	6	3	3	14	12	0.5	0.86
"1"	"KE0110500250"	"KEGVS2"	"q95"	17.05115	6	2	4	8	7	0.33	0.88
"1"	"KE0140650323"	"G5299"	"q90"	124.235085	3	2	1	1	0	0.67	0
"1"	"KE0140650323"	"G5299"	"q95"	169.19077	3	2	1	1	0	0.67	0
"1"	"KE0140650324"	"G5299"	"q90"	124.235085	3	2	1	1	0	0.67	0
"1"	"KE0140650324"	"G5299"	"q95"	169.19077	3	2	1	1	0	0.67	0
"1"	"KE0140650325"	"G5299"	"q90"	124.235085	3	2	1	1	0	0.67	0
"1"	"KE0140650325"	"G5299"	"q95"	169.19077	3	2	1	1	0	0.67	0
"1"	"KE0140650326"	"G5299"	"q90"	124.235085	3	2	1	1	0	0.67	0
"1"	"KE0140650326"	"G5299"	"q95"	169.19077	3	2	1	1	0	0.67	0
"1"	"KE0140650327"	"G5299"	"q90"	124.235085	3	2	1	1	0	0.67	0
"1"	"KE0140650327"	"G5299"	"q95"	169.19077	3	2	1	1	0	0.67	0
"1"	"KE0150710350"	"G5118"	"rl2"	211.044769287109	4	1	3	1	0	0.25	0
"1"	"KE0150710350"	"KEGVS23"	"rl2"	182.654083251953	4	1	3	2	1	0.25	0.5
"1"	"KE0150710351"	"G5118"	"rl2"	211.044769287109	4	1	3	1	0	0.25	0
"1"	"KE0150710351"	"KEGVS23"	"rl2"	182.654083251953	4	1	3	2	1	0.25	0.5
"1"	"KE0150710352"	"G5118"	"rl2"	211.044769287109	4	1	3	1	0	0.25	0
"1"	"KE0150710352"	"KEGVS23"	"rl2"	182.654083251953	4	1	3	2	1	0.25	0.5
"1"	"KE0150710353"	"G5118"	"rl2"	211.044769287109	4	1	3	1	0	0.25	0
"1"	"KE0150710353"	"KEGVS23"	"rl2"	182.654083251953	4	1	3	2	1	0.25	0.5
"1"	"KE0150740365"	"G5118"	"q80"	13.114168	2	1	1	16	15	0.5	0.94
"1"	"KE0150740365"	"KEGVS23"	"q90"	23.7512	2	1	1	14	13	0.5	0.93
"1"	"KE0150740366"	"G5118"	"q80"	13.114168	2	1	1	16	15	0.5	0.94
"1"	"KE0150740366"	"KEGVS23"	"q90"	23.7512	2	1	1	14	13	0.5	0.93
"1"	"KE0150740367"	"G5118"	"q80"	13.114168	2	1	1	16	15	0.5	0.94
"1"	"KE0150740367"	"KEGVS23"	"q90"	23.7512	2	1	1	14	13	0.5	0.93
"1"	"KE0150740368"	"G5118"	"q80"	13.114168	2	1	1	16	15	0.5	0.94
"1"	"KE0150740368"	"KEGVS23"	"q90"	23.7512	2	1	1	14	13	0.5	0.93
"1"	"KE0150740369"	"G5118"	"q80"	13.114168	2	1	1	16	15	0.5	0.94
"1"	"KE0150740369"	"KEGVS23"	"q90"	23.7512	2	1	1	14	13	0.5	0.93
"1"	"KE0150740370"	"G5118"	"q80"	13.114168	2	1	1	16	15	0.5	0.94
"1"	"KE0150740370"	"KEGVS23"	"q90"	23.7512	2	1	1	14	13	0.5	0.93
"1"	"KE0160800394"	"G5142"	"q80"	10.177249	14	12	2	9	3	0.86	0.33
"1"	"KE0160800394"	"G5142"	"q90"	19.134172	14	9	5	8	4	0.64	0.5
"1"	"KE0160800394"	"G5142"	"q95"	34.633698	14	8	6	4	1	0.57	0.25
"1"	"KE0160800394"	"G5142"	"rl2"	88.3043060302734	14	1	13	1	0	0.07	0
"1"	"KE0160800395"	"G5142"	"q80"	10.177249	14	12	2	9	3	0.86	0.33
"1"	"KE0160800395"	"G5142"	"q90"	19.134172	14	9	5	8	4	0.64	0.5
"1"	"KE0160800395"	"G5142"	"q95"	34.633698	14	8	6	4	1	0.57	0.25
"1"	"KE0160800395"	"G5142"	"rl2"	88.3043060302734	14	1	13	1	0	0.07	0
"1"	"KE0160800396"	"G5142"	"q80"	10.177249	14	12	2	9	3	0.86	0.33
"1"	"KE0160800396"	"G5142"	"q90"	19.134172	14	9	5	8	4	0.64	0.5
"1"	"KE0160800396"	"G5142"	"q95"	34.633698	14	8	6	4	1	0.57	0.25
"1"	"KE0160800396"	"G5142"	"rl2"	88.3043060302734	14	1	13	1	0	0.07	0
"1"	"KE0160800397"	"G5142"	"q80"	10.177249	14	12	2	9	3	0.86	0.33
"1"	"KE0160800397"	"G5142"	"q90"	19.134172	14	9	5	8	4	0.64	0.5
"1"	"KE0160800397"	"G5142"	"q95"	34.633698	14	8	6	4	1	0.57	0.25
"1"	"KE0160800397"	"G5142"	"rl2"	88.3043060302734	14	1	13	1	0	0.07	0
"1"	"KE0170860424"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860424"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170860425"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860425"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170860426"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860426"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170860427"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860427"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170860428"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860428"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170860429"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860429"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170860430"	"KEGVS23"	"q95"	50.864777	6	5	1	4	2	0.83	0.5
"1"	"KE0170860430"	"KEGVS23"	"rl2"	182.654083251953	6	2	4	1	0	0.33	0
"1"	"KE0170870431"	"KEGVS23"	"q80"	10.701686	3	1	2	11	10	0.33	0.91
"1"	"KE0170870431"	"KEGVS23"	"q90"	23.7512	3	1	2	9	8	0.33	0.89
"1"	"KE0170870431"	"KEGVS23"	"q95"	50.864777	3	1	2	8	7	0.33	0.88
"1"	"KE0170870432"	"KEGVS23"	"q80"	10.701686	3	1	2	11	10	0.33	0.91
"1"	"KE0170870432"	"KEGVS23"	"q90"	23.7512	3	1	2	9	8	0.33	0.89
"1"	"KE0170870432"	"KEGVS23"	"q95"	50.864777	3	1	2	8	7	0.33	0.88
"1"	"KE0170870433"	"KEGVS23"	"q80"	10.701686	3	1	2	11	10	0.33	0.91
"1"	"KE0170870433"	"KEGVS23"	"q90"	23.7512	3	1	2	9	8	0.33	0.89
"1"	"KE0170870433"	"KEGVS23"	"q95"	50.864777	3	1	2	8	7	0.33	0.88
"1"	"KE0170870434"	"KEGVS23"	"q80"	10.701686	3	1	2	11	10	0.33	0.91
"1"	"KE0170870434"	"KEGVS23"	"q90"	23.7512	3	1	2	9	8	0.33	0.89
"1"	"KE0170870434"	"KEGVS23"	"q95"	50.864777	3	1	2	8	7	0.33	0.88
"1"	"KE0170870435"	"KEGVS23"	"q80"	10.701686	3	1	2	11	10	0.33	0.91
"1"	"KE0170870435"	"KEGVS23"	"q90"	23.7512	3	1	2	9	8	0.33	0.89
"1"	"KE0170870435"	"KEGVS23"	"q95"	50.864777	3	1	2	8	7	0.33	0.88
"1"	"KE0170870436"	"KEGVS23"	"q80"	10.701686	3	1	2	11	10	0.33	0.91
"1"	"KE0170870436"	"KEGVS23"	"q90"	23.7512	3	1	2	9	8	0.33	0.89
"1"	"KE0170870436"	"KEGVS23"	"q95"	50.864777	3	1	2	8	7	0.33	0.88
"1"	"KE0190980487"	"G5218"	"q80"	76.834305	2	1	1	2	1	0.5	0.5
"1"	"KE0190980487"	"G5218"	"q90"	111.55885	2	1	1	2	1	0.5	0.5
"1"	"KE0190980488"	"G5218"	"q80"	76.834305	2	1	1	2	1	0.5	0.5
"1"	"KE0190980488"	"G5218"	"q90"	111.55885	2	1	1	2	1	0.5	0.5
"1"	"KE0190980489"	"G5218"	"q80"	76.834305	2	1	1	2	1	0.5	0.5
"1"	"KE0190980489"	"G5218"	"q90"	111.55885	2	1	1	2	1	0.5	0.5
"1"	"KE0190980490"	"G5218"	"q80"	76.834305	2	1	1	2	1	0.5	0.5
"1"	"KE0190980490"	"G5218"	"q90"	111.55885	2	1	1	2	1	0.5	0.5
"1"	"KE0211040516"	"G5450"	"q90"	132.695474	4	1	3	7	6	0.25	0.86
"1"	"KE0211040516"	"G5450"	"q95"	185.64964	4	1	3	2	1	0.25	0.5
"1"	"KE0211040516"	"G5218"	"q80"	76.834305	4	3	1	12	9	0.75	0.75
"1"	"KE0211040516"	"G5218"	"q90"	111.55885	4	1	3	7	6	0.25	0.86
"1"	"KE0211040516"	"G5218"	"q95"	155.25873	4	1	3	3	2	0.25	0.67
"1"	"KE0211040517"	"G5450"	"q90"	132.695474	4	1	3	7	6	0.25	0.86
"1"	"KE0211040517"	"G5450"	"q95"	185.64964	4	1	3	2	1	0.25	0.5
"1"	"KE0211040517"	"G5218"	"q80"	76.834305	4	3	1	12	9	0.75	0.75
"1"	"KE0211040517"	"G5218"	"q90"	111.55885	4	1	3	7	6	0.25	0.86
"1"	"KE0211040517"	"G5218"	"q95"	155.25873	4	1	3	3	2	0.25	0.67
"1"	"KE0211040518"	"G5450"	"q90"	132.695474	4	1	3	7	6	0.25	0.86
"1"	"KE0211040518"	"G5450"	"q95"	185.64964	4	1	3	2	1	0.25	0.5
"1"	"KE0211040518"	"G5218"	"q80"	76.834305	4	3	1	12	9	0.75	0.75
"1"	"KE0211040518"	"G5218"	"q90"	111.55885	4	1	3	7	6	0.25	0.86
"1"	"KE0211040518"	"G5218"	"q95"	155.25873	4	1	3	3	2	0.25	0.67
"1"	"KE0211070528"	"G5450"	"q80"	89.9827180000001	6	5	1	11	8	0.83	0.73
"1"	"KE0211070528"	"G5450"	"q90"	132.695474	6	1	5	7	6	0.17	0.86
"1"	"KE0211070528"	"G5450"	"q95"	185.64964	6	1	5	2	1	0.17	0.5
"1"	"KE0211070528"	"G5218"	"q80"	76.834305	6	5	1	10	7	0.83	0.7
"1"	"KE0211070528"	"G5218"	"q90"	111.55885	6	1	5	7	6	0.17	0.86
"1"	"KE0211070528"	"G5218"	"q95"	155.25873	6	1	5	3	2	0.17	0.67
"1"	"KE0211070529"	"G5450"	"q80"	89.9827180000001	6	5	1	11	8	0.83	0.73
"1"	"KE0211070529"	"G5450"	"q90"	132.695474	6	1	5	7	6	0.17	0.86
"1"	"KE0211070529"	"G5450"	"q95"	185.64964	6	1	5	2	1	0.17	0.5
"1"	"KE0211070529"	"G5218"	"q80"	76.834305	6	5	1	10	7	0.83	0.7
"1"	"KE0211070529"	"G5218"	"q90"	111.55885	6	1	5	7	6	0.17	0.86
"1"	"KE0211070529"	"G5218"	"q95"	155.25873	6	1	5	3	2	0.17	0.67
"1"	"KE0211070530"	"G5450"	"q80"	89.9827180000001	6	5	1	11	8	0.83	0.73
"1"	"KE0211070530"	"G5450"	"q90"	132.695474	6	1	5	7	6	0.17	0.86
"1"	"KE0211070530"	"G5450"	"q95"	185.64964	6	1	5	2	1	0.17	0.5
"1"	"KE0211070530"	"G5218"	"q80"	76.834305	6	5	1	10	7	0.83	0.7
"1"	"KE0211070530"	"G5218"	"q90"	111.55885	6	1	5	7	6	0.17	0.86
"1"	"KE0211070530"	"G5218"	"q95"	155.25873	6	1	5	3	2	0.17	0.67
"1"	"KE0211070531"	"G5450"	"q80"	89.9827180000001	6	5	1	11	8	0.83	0.73
"1"	"KE0211070531"	"G5450"	"q90"	132.695474	6	1	5	7	6	0.17	0.86
"1"	"KE0211070531"	"G5450"	"q95"	185.64964	6	1	5	2	1	0.17	0.5
"1"	"KE0211070531"	"G5218"	"q80"	76.834305	6	5	1	10	7	0.83	0.7
"1"	"KE0211070531"	"G5218"	"q90"	111.55885	6	1	5	7	6	0.17	0.86
"1"	"KE0211070531"	"G5218"	"q95"	155.25873	6	1	5	3	2	0.17	0.67
"1"	"KE0211070532"	"G5450"	"q80"	89.9827180000001	6	5	1	11	8	0.83	0.73
"1"	"KE0211070532"	"G5450"	"q90"	132.695474	6	1	5	7	6	0.17	0.86
"1"	"KE0211070532"	"G5450"	"q95"	185.64964	6	1	5	2	1	0.17	0.5
"1"	"KE0211070532"	"G5218"	"q80"	76.834305	6	5	1	10	7	0.83	0.7
"1"	"KE0211070532"	"G5218"	"q90"	111.55885	6	1	5	7	6	0.17	0.86
"1"	"KE0211070532"	"G5218"	"q95"	155.25873	6	1	5	3	2	0.17	0.67
"1"	"KE0231240617"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240617"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240617"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240617"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240617"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240617"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240617"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240617"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240617"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240617"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240617"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231240618"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240618"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240618"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240618"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240618"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240618"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240618"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240618"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240618"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240618"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240618"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231240619"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240619"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240619"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240619"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240619"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240619"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240619"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240619"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240619"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240619"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240619"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231240620"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240620"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240620"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240620"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240620"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240620"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240620"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240620"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240620"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240620"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240620"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231240621"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240621"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240621"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240621"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240621"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240621"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240621"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240621"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240621"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240621"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240621"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231240622"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240622"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240622"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240622"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240622"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240622"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240622"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240622"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240622"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240622"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240622"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231240623"	"G5170"	"q80"	824.9675	8	4	4	8	5	0.5	0.62
"1"	"KE0231240623"	"KEGVS7"	"q50"	197.35773	8	7	1	8	2	0.88	0.25
"1"	"KE0231240623"	"KEGVS4"	"q80"	19.927456	8	6	2	9	4	0.75	0.44
"1"	"KE0231240623"	"KEGVS4"	"q90"	38.639142	8	6	2	9	4	0.75	0.44
"1"	"KE0231240623"	"KEGVS4"	"q95"	58.90867	8	3	5	6	4	0.38	0.67
"1"	"KE0231240623"	"KEGVS4"	"rl2"	136.27734375	8	1	7	1	0	0.12	0
"1"	"KE0231240623"	"KEGVS8"	"q80"	4.5459075	8	5	3	9	5	0.62	0.56
"1"	"KE0231240623"	"KEGVS8"	"q90"	17.597103	8	2	6	8	6	0.25	0.75
"1"	"KE0231240623"	"KEGVS8"	"q95"	38.8504753999999	8	1	7	6	5	0.12	0.83
"1"	"KE0231240623"	"KEGVS8"	"rl2"	65.2111968994141	8	1	7	4	3	0.12	0.75
"1"	"KE0231240623"	"KEGVS5"	"q50"	85.21408	8	7	1	8	2	0.88	0.25
"1"	"KE0231250624"	"G5170"	"q80"	824.9675	13	6	7	14	10	0.46	0.71
"1"	"KE0231250624"	"KEGVS4"	"q50"	4.144618	13	12	1	11	5	0.92	0.45
"1"	"KE0231250624"	"KEGVS4"	"q80"	19.927456	13	11	2	16	10	0.85	0.62
"1"	"KE0231250624"	"KEGVS4"	"q90"	38.639142	13	9	4	15	11	0.69	0.73
"1"	"KE0231250624"	"KEGVS4"	"q95"	58.90867	13	8	5	10	6	0.62	0.6
"1"	"KE0231250624"	"KEGVS4"	"rl2"	136.27734375	13	1	12	2	1	0.08	0.5
"1"	"KE0231250624"	"KEGVS8"	"q50"	0.0004987477	13	12	1	8	1	0.92	0.12
"1"	"KE0231250624"	"KEGVS8"	"q80"	4.5459075	13	6	7	19	15	0.46	0.79
"1"	"KE0231250624"	"KEGVS8"	"q90"	17.597103	13	4	9	14	12	0.31	0.86
"1"	"KE0231250625"	"G5170"	"q80"	824.9675	13	6	7	14	10	0.46	0.71
"1"	"KE0231250625"	"KEGVS4"	"q50"	4.144618	13	12	1	11	5	0.92	0.45
