"district"	"Glofas_st"	"thr_stat"	"thr"	"floods"	"floods_correct"	"floods_incorrect"	"protocol_triggered"	"triggered_in_vain"	"detection_ratio"	"false_alarm_ratio"
"1"	"KE0231250625"	"KEGVS4"	"q80"	19.927456	13	11	2	16	10	0.85	0.62
"1"	"KE0231250625"	"KEGVS4"	"q90"	38.639142	13	9	4	15	11	0.69	0.73
"1"	"KE0231250625"	"KEGVS4"	"q95"	58.90867	13	8	5	10	6	0.62	0.6
"1"	"KE0231250625"	"KEGVS4"	"rl2"	136.27734375	13	1	12	2	1	0.08	0.5
"1"	"KE0231250625"	"KEGVS8"	"q50"	0.0004987477	13	12	1	8	1	0.92	0.12
"1"	"KE0231250625"	"KEGVS8"	"q80"	4.5459075	13	6	7	19	15	0.46	0.79
"1"	"KE0231250625"	"KEGVS8"	"q90"	17.597103	13	4	9	14	12	0.31	0.86
"1"	"KE0231250626"	"G5170"	"q80"	824.9675	13	6	7	14	10	0.46	0.71
"1"	"KE0231250626"	"KEGVS4"	"q50"	4.144618	13	12	1	11	5	0.92	0.45
"1"	"KE0231250626"	"KEGVS4"	"q80"	19.927456	13	11	2	16	10	0.85	0.62
"1"	"KE0231250626"	"KEGVS4"	"q90"	38.639142	13	9	4	15	11	0.69	0.73
"1"	"KE0231250626"	"KEGVS4"	"q95"	58.90867	13	8	5	10	6	0.62	0.6
"1"	"KE0231250626"	"KEGVS4"	"rl2"	136.27734375	13	1	12	2	1	0.08	0.5
"1"	"KE0231250626"	"KEGVS8"	"q50"	0.0004987477	13	12	1	8	1	0.92	0.12
"1"	"KE0231250626"	"KEGVS8"	"q80"	4.5459075	13	6	7	19	15	0.46	0.79
"1"	"KE0231250626"	"KEGVS8"	"q90"	17.597103	13	4	9	14	12	0.31	0.86
"1"	"KE0231250627"	"G5170"	"q80"	824.9675	13	6	7	14	10	0.46	0.71
"1"	"KE0231250627"	"KEGVS4"	"q50"	4.144618	13	12	1	11	5	0.92	0.45
"1"	"KE0231250627"	"KEGVS4"	"q80"	19.927456	13	11	2	16	10	0.85	0.62
"1"	"KE0231250627"	"KEGVS4"	"q90"	38.639142	13	9	4	15	11	0.69	0.73
"1"	"KE0231250627"	"KEGVS4"	"q95"	58.90867	13	8	5	10	6	0.62	0.6
"1"	"KE0231250627"	"KEGVS4"	"rl2"	136.27734375	13	1	12	2	1	0.08	0.5
"1"	"KE0231250627"	"KEGVS8"	"q50"	0.0004987477	13	12	1	8	1	0.92	0.12
"1"	"KE0231250627"	"KEGVS8"	"q80"	4.5459075	13	6	7	19	15	0.46	0.79
"1"	"KE0231250627"	"KEGVS8"	"q90"	17.597103	13	4	9	14	12	0.31	0.86
"1"	"KE0231250628"	"G5170"	"q80"	824.9675	13	6	7	14	10	0.46	0.71
"1"	"KE0231250628"	"KEGVS4"	"q50"	4.144618	13	12	1	11	5	0.92	0.45
"1"	"KE0231250628"	"KEGVS4"	"q80"	19.927456	13	11	2	16	10	0.85	0.62
"1"	"KE0231250628"	"KEGVS4"	"q90"	38.639142	13	9	4	15	11	0.69	0.73
"1"	"KE0231250628"	"KEGVS4"	"q95"	58.90867	13	8	5	10	6	0.62	0.6
"1"	"KE0231250628"	"KEGVS4"	"rl2"	136.27734375	13	1	12	2	1	0.08	0.5
"1"	"KE0231250628"	"KEGVS8"	"q50"	0.0004987477	13	12	1	8	1	0.92	0.12
"1"	"KE0231250628"	"KEGVS8"	"q80"	4.5459075	13	6	7	19	15	0.46	0.79
"1"	"KE0231250628"	"KEGVS8"	"q90"	17.597103	13	4	9	14	12	0.31	0.86
"1"	"KE0231260629"	"KEGVS7"	"q50"	197.35773	2	1	1	1	0	0.5	0
"1"	"KE0231260629"	"KEGVS4"	"q80"	19.927456	2	1	1	1	0	0.5	0
"1"	"KE0231260629"	"KEGVS4"	"q90"	38.639142	2	1	1	1	0	0.5	0
"1"	"KE0231260629"	"KEGVS8"	"q80"	4.5459075	2	1	1	1	0	0.5	0
"1"	"KE0231260629"	"KEGVS5"	"q50"	85.21408	2	1	1	1	0	0.5	0
"1"	"KE0231260629"	"KEGVS6"	"q50"	83.42965	2	1	1	1	0	0.5	0
"1"	"KE0231260630"	"KEGVS7"	"q50"	197.35773	2	1	1	1	0	0.5	0
"1"	"KE0231260630"	"KEGVS4"	"q80"	19.927456	2	1	1	1	0	0.5	0
"1"	"KE0231260630"	"KEGVS4"	"q90"	38.639142	2	1	1	1	0	0.5	0
"1"	"KE0231260630"	"KEGVS8"	"q80"	4.5459075	2	1	1	1	0	0.5	0
"1"	"KE0231260630"	"KEGVS5"	"q50"	85.21408	2	1	1	1	0	0.5	0
"1"	"KE0231260630"	"KEGVS6"	"q50"	83.42965	2	1	1	1	0	0.5	0
"1"	"KE0231260631"	"KEGVS7"	"q50"	197.35773	2	1	1	1	0	0.5	0
"1"	"KE0231260631"	"KEGVS4"	"q80"	19.927456	2	1	1	1	0	0.5	0
"1"	"KE0231260631"	"KEGVS4"	"q90"	38.639142	2	1	1	1	0	0.5	0
"1"	"KE0231260631"	"KEGVS8"	"q80"	4.5459075	2	1	1	1	0	0.5	0
"1"	"KE0231260631"	"KEGVS5"	"q50"	85.21408	2	1	1	1	0	0.5	0
"1"	"KE0231260631"	"KEGVS6"	"q50"	83.42965	2	1	1	1	0	0.5	0
"1"	"KE0231260632"	"KEGVS7"	"q50"	197.35773	2	1	1	1	0	0.5	0
"1"	"KE0231260632"	"KEGVS4"	"q80"	19.927456	2	1	1	1	0	0.5	0
"1"	"KE0231260632"	"KEGVS4"	"q90"	38.639142	2	1	1	1	0	0.5	0
"1"	"KE0231260632"	"KEGVS8"	"q80"	4.5459075	2	1	1	1	0	0.5	0
"1"	"KE0231260632"	"KEGVS5"	"q50"	85.21408	2	1	1	1	0	0.5	0
"1"	"KE0231260632"	"KEGVS6"	"q50"	83.42965	2	1	1	1	0	0.5	0
"1"	"KE0231270633"	"G5170"	"q80"	824.9675	7	3	4	12	9	0.43	0.75
"1"	"KE0231270633"	"KEGVS4"	"q90"	38.639142	7	4	3	12	8	0.57	0.67
"1"	"KE0231270633"	"KEGVS4"	"q95"	58.90867	7	2	5	7	5	0.29	0.71
"1"	"KE0231270633"	"KEGVS8"	"q90"	17.597103	7	3	4	11	8	0.43	0.73
"1"	"KE0231270633"	"KEGVS8"	"q95"	38.8504753999999	7	1	6	7	6	0.14	0.86
"1"	"KE0231270633"	"KEGVS8"	"rl2"	65.2111968994141	7	1	6	5	4	0.14	0.8
"1"	"KE0231270633"	"KEGVS8"	"rl5"	140.268203735352	7	1	6	3	2	0.14	0.67
"1"	"KE0231270634"	"G5170"	"q80"	824.9675	7	3	4	12	9	0.43	0.75
"1"	"KE0231270634"	"KEGVS4"	"q90"	38.639142	7	4	3	12	8	0.57	0.67
"1"	"KE0231270634"	"KEGVS4"	"q95"	58.90867	7	2	5	7	5	0.29	0.71
"1"	"KE0231270634"	"KEGVS8"	"q90"	17.597103	7	3	4	11	8	0.43	0.73
"1"	"KE0231270634"	"KEGVS8"	"q95"	38.8504753999999	7	1	6	7	6	0.14	0.86
"1"	"KE0231270634"	"KEGVS8"	"rl2"	65.2111968994141	7	1	6	5	4	0.14	0.8
"1"	"KE0231270634"	"KEGVS8"	"rl5"	140.268203735352	7	1	6	3	2	0.14	0.67
"1"	"KE0231270635"	"G5170"	"q80"	824.9675	7	3	4	12	9	0.43	0.75
"1"	"KE0231270635"	"KEGVS4"	"q90"	38.639142	7	4	3	12	8	0.57	0.67
"1"	"KE0231270635"	"KEGVS4"	"q95"	58.90867	7	2	5	7	5	0.29	0.71
"1"	"KE0231270635"	"KEGVS8"	"q90"	17.597103	7	3	4	11	8	0.43	0.73
"1"	"KE0231270635"	"KEGVS8"	"q95"	38.8504753999999	7	1	6	7	6	0.14	0.86
"1"	"KE0231270635"	"KEGVS8"	"rl2"	65.2111968994141	7	1	6	5	4	0.14	0.8
"1"	"KE0231270635"	"KEGVS8"	"rl5"	140.268203735352	7	1	6	3	2	0.14	0.67
"1"	"KE0231270636"	"G5170"	"q80"	824.9675	7	3	4	12	9	0.43	0.75
"1"	"KE0231270636"	"KEGVS4"	"q90"	38.639142	7	4	3	12	8	0.57	0.67
"1"	"KE0231270636"	"KEGVS4"	"q95"	58.90867	7	2	5	7	5	0.29	0.71
"1"	"KE0231270636"	"KEGVS8"	"q90"	17.597103	7	3	4	11	8	0.43	0.73
"1"	"KE0231270636"	"KEGVS8"	"q95"	38.8504753999999	7	1	6	7	6	0.14	0.86
"1"	"KE0231270636"	"KEGVS8"	"rl2"	65.2111968994141	7	1	6	5	4	0.14	0.8
"1"	"KE0231270636"	"KEGVS8"	"rl5"	140.268203735352	7	1	6	3	2	0.14	0.67
"1"	"KE0231270637"	"G5170"	"q80"	824.9675	7	3	4	12	9	0.43	0.75
"1"	"KE0231270637"	"KEGVS4"	"q90"	38.639142	7	4	3	12	8	0.57	0.67
"1"	"KE0231270637"	"KEGVS4"	"q95"	58.90867	7	2	5	7	5	0.29	0.71
"1"	"KE0231270637"	"KEGVS8"	"q90"	17.597103	7	3	4	11	8	0.43	0.73
"1"	"KE0231270637"	"KEGVS8"	"q95"	38.8504753999999	7	1	6	7	6	0.14	0.86
"1"	"KE0231270637"	"KEGVS8"	"rl2"	65.2111968994141	7	1	6	5	4	0.14	0.8
"1"	"KE0231270637"	"KEGVS8"	"rl5"	140.268203735352	7	1	6	3	2	0.14	0.67
"1"	"KE0251330661"	"KEGVS3"	"q80"	22.020576	5	4	1	19	16	0.8	0.84
"1"	"KE0251330661"	"KEGVS3"	"q90"	42.0967586	5	2	3	16	14	0.4	0.88
"1"	"KE0251330661"	"KEGVS3"	"q95"	71.68488	5	2	3	14	12	0.4	0.86
"1"	"KE0251330661"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0251330662"	"KEGVS3"	"q80"	22.020576	5	4	1	19	16	0.8	0.84
"1"	"KE0251330662"	"KEGVS3"	"q90"	42.0967586	5	2	3	16	14	0.4	0.88
"1"	"KE0251330662"	"KEGVS3"	"q95"	71.68488	5	2	3	14	12	0.4	0.86
"1"	"KE0251330662"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0251330663"	"KEGVS3"	"q80"	22.020576	5	4	1	19	16	0.8	0.84
"1"	"KE0251330663"	"KEGVS3"	"q90"	42.0967586	5	2	3	16	14	0.4	0.88
"1"	"KE0251330663"	"KEGVS3"	"q95"	71.68488	5	2	3	14	12	0.4	0.86
"1"	"KE0251330663"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0251330664"	"KEGVS3"	"q80"	22.020576	5	4	1	19	16	0.8	0.84
"1"	"KE0251330664"	"KEGVS3"	"q90"	42.0967586	5	2	3	16	14	0.4	0.88
"1"	"KE0251330664"	"KEGVS3"	"q95"	71.68488	5	2	3	14	12	0.4	0.86
"1"	"KE0251330664"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0251330665"	"KEGVS3"	"q80"	22.020576	5	4	1	19	16	0.8	0.84
"1"	"KE0251330665"	"KEGVS3"	"q90"	42.0967586	5	2	3	16	14	0.4	0.88
"1"	"KE0251330665"	"KEGVS3"	"q95"	71.68488	5	2	3	14	12	0.4	0.86
"1"	"KE0251330665"	"KEGVS3"	"rl2"	164.218231201172	5	1	4	1	0	0.2	0
"1"	"KE0301600798"	"G5092"	"q50"	19.382015	15	13	2	17	9	0.87	0.53
"1"	"KE0301600798"	"G5092"	"q80"	55.57047	15	11	4	22	13	0.73	0.59
"1"	"KE0301600798"	"G5092"	"q90"	85.14215	15	6	9	14	10	0.4	0.71
"1"	"KE0301600798"	"G5092"	"q95"	127.74771	15	1	14	4	3	0.07	0.75
"1"	"KE0301600798"	"KEGVS4"	"q50"	4.144618	15	14	1	15	6	0.93	0.4
"1"	"KE0301600798"	"KEGVS4"	"q80"	19.927456	15	12	3	22	13	0.8	0.59
"1"	"KE0301600798"	"KEGVS4"	"q90"	38.639142	15	11	4	19	11	0.73	0.58
"1"	"KE0301600798"	"KEGVS4"	"q95"	58.90867	15	7	8	13	8	0.47	0.62
"1"	"KE0301600798"	"KEGVS4"	"rl2"	136.27734375	15	2	13	3	1	0.13	0.33
"1"	"KE0301600799"	"G5092"	"q50"	19.382015	15	13	2	17	9	0.87	0.53
"1"	"KE0301600799"	"G5092"	"q80"	55.57047	15	11	4	22	13	0.73	0.59
"1"	"KE0301600799"	"G5092"	"q90"	85.14215	15	6	9	14	10	0.4	0.71
"1"	"KE0301600799"	"G5092"	"q95"	127.74771	15	1	14	4	3	0.07	0.75
"1"	"KE0301600799"	"KEGVS4"	"q50"	4.144618	15	14	1	15	6	0.93	0.4
"1"	"KE0301600799"	"KEGVS4"	"q80"	19.927456	15	12	3	22	13	0.8	0.59
"1"	"KE0301600799"	"KEGVS4"	"q90"	38.639142	15	11	4	19	11	0.73	0.58
"1"	"KE0301600799"	"KEGVS4"	"q95"	58.90867	15	7	8	13	8	0.47	0.62
"1"	"KE0301600799"	"KEGVS4"	"rl2"	136.27734375	15	2	13	3	1	0.13	0.33
"1"	"KE0301600800"	"G5092"	"q50"	19.382015	15	13	2	17	9	0.87	0.53
"1"	"KE0301600800"	"G5092"	"q80"	55.57047	15	11	4	22	13	0.73	0.59
"1"	"KE0301600800"	"G5092"	"q90"	85.14215	15	6	9	14	10	0.4	0.71
"1"	"KE0301600800"	"G5092"	"q95"	127.74771	15	1	14	4	3	0.07	0.75
"1"	"KE0301600800"	"KEGVS4"	"q50"	4.144618	15	14	1	15	6	0.93	0.4
"1"	"KE0301600800"	"KEGVS4"	"q80"	19.927456	15	12	3	22	13	0.8	0.59
"1"	"KE0301600800"	"KEGVS4"	"q90"	38.639142	15	11	4	19	11	0.73	0.58
"1"	"KE0301600800"	"KEGVS4"	"q95"	58.90867	15	7	8	13	8	0.47	0.62
"1"	"KE0301600800"	"KEGVS4"	"rl2"	136.27734375	15	2	13	3	1	0.13	0.33
"1"	"KE0301600801"	"G5092"	"q50"	19.382015	15	13	2	17	9	0.87	0.53
"1"	"KE0301600801"	"G5092"	"q80"	55.57047	15	11	4	22	13	0.73	0.59
"1"	"KE0301600801"	"G5092"	"q90"	85.14215	15	6	9	14	10	0.4	0.71
"1"	"KE0301600801"	"G5092"	"q95"	127.74771	15	1	14	4	3	0.07	0.75
"1"	"KE0301600801"	"KEGVS4"	"q50"	4.144618	15	14	1	15	6	0.93	0.4
"1"	"KE0301600801"	"KEGVS4"	"q80"	19.927456	15	12	3	22	13	0.8	0.59
"1"	"KE0301600801"	"KEGVS4"	"q90"	38.639142	15	11	4	19	11	0.73	0.58
"1"	"KE0301600801"	"KEGVS4"	"q95"	58.90867	15	7	8	13	8	0.47	0.62
"1"	"KE0301600801"	"KEGVS4"	"rl2"	136.27734375	15	2	13	3	1	0.13	0.33
"1"	"KE0301610802"	"G5092"	"q80"	55.57047	3	1	2	8	7	0.33	0.88
"1"	"KE0301610802"	"KEGVS4"	"q80"	19.927456	3	1	2	9	8	0.33	0.89
"1"	"KE0301610803"	"G5092"	"q80"	55.57047	3	1	2	8	7	0.33	0.88
"1"	"KE0301610803"	"KEGVS4"	"q80"	19.927456	3	1	2	9	8	0.33	0.89
"1"	"KE0301610804"	"G5092"	"q80"	55.57047	3	1	2	8	7	0.33	0.88
"1"	"KE0301610804"	"KEGVS4"	"q80"	19.927456	3	1	2	9	8	0.33	0.89
"1"	"KE0331790891"	"G5147"	"q80"	51.602074	21	17	4	15	10	0.81	0.67
"1"	"KE0331790891"	"G5147"	"q90"	99.8803859999999	21	15	6	14	10	0.71	0.71
"1"	"KE0331790891"	"G5147"	"q95"	164.37596	21	4	17	1	0	0.19	0
"1"	"KE0331790891"	"KEGVS17"	"q80"	51.80439	21	17	4	17	12	0.81	0.71
"1"	"KE0331790891"	"KEGVS17"	"q90"	97.568246	21	15	6	12	8	0.71	0.67
"1"	"KE0331790891"	"KEGVS17"	"q95"	158.26082	21	4	17	1	0	0.19	0
"1"	"KE0331790892"	"G5147"	"q80"	51.602074	21	17	4	15	10	0.81	0.67
"1"	"KE0331790892"	"G5147"	"q90"	99.8803859999999	21	15	6	14	10	0.71	0.71
"1"	"KE0331790892"	"G5147"	"q95"	164.37596	21	4	17	1	0	0.19	0
"1"	"KE0331790892"	"KEGVS17"	"q80"	51.80439	21	17	4	17	12	0.81	0.71
"1"	"KE0331790892"	"KEGVS17"	"q90"	97.568246	21	15	6	12	8	0.71	0.67
"1"	"KE0331790892"	"KEGVS17"	"q95"	158.26082	21	4	17	1	0	0.19	0
"1"	"KE0331790893"	"G5147"	"q80"	51.602074	21	17	4	15	10	0.81	0.67
"1"	"KE0331790893"	"G5147"	"q90"	99.8803859999999	21	15	6	14	10	0.71	0.71
"1"	"KE0331790893"	"G5147"	"q95"	164.37596	21	4	17	1	0	0.19	0
"1"	"KE0331790893"	"KEGVS17"	"q80"	51.80439	21	17	4	17	12	0.81	0.71
"1"	"KE0331790893"	"KEGVS17"	"q90"	97.568246	21	15	6	12	8	0.71	0.67
"1"	"KE0331790893"	"KEGVS17"	"q95"	158.26082	21	4	17	1	0	0.19	0
"1"	"KE0331790894"	"G5147"	"q80"	51.602074	21	17	4	15	10	0.81	0.67
"1"	"KE0331790894"	"G5147"	"q90"	99.8803859999999	21	15	6	14	10	0.71	0.71
"1"	"KE0331790894"	"G5147"	"q95"	164.37596	21	4	17	1	0	0.19	0
"1"	"KE0331790894"	"KEGVS17"	"q80"	51.80439	21	17	4	17	12	0.81	0.71
"1"	"KE0331790894"	"KEGVS17"	"q90"	97.568246	21	15	6	12	8	0.71	0.67
"1"	"KE0331790894"	"KEGVS17"	"q95"	158.26082	21	4	17	1	0	0.19	0
"1"	"KE0331790895"	"G5147"	"q80"	51.602074	21	17	4	15	10	0.81	0.67
"1"	"KE0331790895"	"G5147"	"q90"	99.8803859999999	21	15	6	14	10	0.71	0.71
"1"	"KE0331790895"	"G5147"	"q95"	164.37596	21	4	17	1	0	0.19	0
"1"	"KE0331790895"	"KEGVS17"	"q80"	51.80439	21	17	4	17	12	0.81	0.71
"1"	"KE0331790895"	"KEGVS17"	"q90"	97.568246	21	15	6	12	8	0.71	0.67
"1"	"KE0331790895"	"KEGVS17"	"q95"	158.26082	21	4	17	1	0	0.19	0
"1"	"KE0331790896"	"G5147"	"q80"	51.602074	21	17	4	15	10	0.81	0.67
"1"	"KE0331790896"	"G5147"	"q90"	99.8803859999999	21	15	6	14	10	0.71	0.71
"1"	"KE0331790896"	"G5147"	"q95"	164.37596	21	4	17	1	0	0.19	0
"1"	"KE0331790896"	"KEGVS17"	"q80"	51.80439	21	17	4	17	12	0.81	0.71
"1"	"KE0331790896"	"KEGVS17"	"q90"	97.568246	21	15	6	12	8	0.71	0.67
"1"	"KE0331790896"	"KEGVS17"	"q95"	158.26082	21	4	17	1	0	0.19	0
"1"	"KE0331800897"	"G5147"	"q80"	51.602074	5	4	1	14	10	0.8	0.71
"1"	"KE0331800897"	"G5147"	"q90"	99.8803859999999	5	1	4	13	12	0.2	0.92
"1"	"KE0331800897"	"KEGVS17"	"q80"	51.80439	5	4	1	16	12	0.8	0.75
"1"	"KE0331800897"	"KEGVS17"	"q90"	97.568246	5	1	4	10	9	0.2	0.9
"1"	"KE0331800898"	"G5147"	"q80"	51.602074	5	4	1	14	10	0.8	0.71
"1"	"KE0331800898"	"G5147"	"q90"	99.8803859999999	5	1	4	13	12	0.2	0.92
"1"	"KE0331800898"	"KEGVS17"	"q80"	51.80439	5	4	1	16	12	0.8	0.75
"1"	"KE0331800898"	"KEGVS17"	"q90"	97.568246	5	1	4	10	9	0.2	0.9
"1"	"KE0331800899"	"G5147"	"q80"	51.602074	5	4	1	14	10	0.8	0.71
"1"	"KE0331800899"	"G5147"	"q90"	99.8803859999999	5	1	4	13	12	0.2	0.92
"1"	"KE0331800899"	"KEGVS17"	"q80"	51.80439	5	4	1	16	12	0.8	0.75
"1"	"KE0331800899"	"KEGVS17"	"q90"	97.568246	5	1	4	10	9	0.2	0.9
"1"	"KE0331800900"	"G5147"	"q80"	51.602074	5	4	1	14	10	0.8	0.71
"1"	"KE0331800900"	"G5147"	"q90"	99.8803859999999	5	1	4	13	12	0.2	0.92
"1"	"KE0331800900"	"KEGVS17"	"q80"	51.80439	5	4	1	16	12	0.8	0.75
"1"	"KE0331800900"	"KEGVS17"	"q90"	97.568246	5	1	4	10	9	0.2	0.9
"1"	"KE0372051024"	"KEGVS20"	"q80"	470.876008	2	1	1	11	10	0.5	0.91
"1"	"KE0372051025"	"KEGVS20"	"q80"	470.876008	2	1	1	11	10	0.5	0.91
"1"	"KE0372051026"	"KEGVS20"	"q80"	470.876008	2	1	1	11	10	0.5	0.91
"1"	"KE0372061027"	"KEGVS20"	"q90"	656.92834	3	1	2	3	2	0.33	0.67
"1"	"KE0372061027"	"KEGVS20"	"q95"	866.05788	3	1	2	1	0	0.33	0
"1"	"KE0372061028"	"KEGVS20"	"q90"	656.92834	3	1	2	3	2	0.33	0.67
"1"	"KE0372061028"	"KEGVS20"	"q95"	866.05788	3	1	2	1	0	0.33	0
"1"	"KE0372061029"	"KEGVS20"	"q90"	656.92834	3	1	2	3	2	0.33	0.67
"1"	"KE0372061029"	"KEGVS20"	"q95"	866.05788	3	1	2	1	0	0.33	0
"1"	"KE0372061030"	"KEGVS20"	"q90"	656.92834	3	1	2	3	2	0.33	0.67
"1"	"KE0372061030"	"KEGVS20"	"q95"	866.05788	3	1	2	1	0	0.33	0
"1"	"KE0372061031"	"KEGVS20"	"q90"	656.92834	3	1	2	3	2	0.33	0.67
"1"	"KE0372061031"	"KEGVS20"	"q95"	866.05788	3	1	2	1	0	0.33	0
"1"	"KE0392191089"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0392191090"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0392191091"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0392191092"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0392191093"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0392191094"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0392191095"	"KEGVS20"	"q80"	470.876008	2	1	1	3	2	0.5	0.67
"1"	"KE0412321156"	"G5179"	"rl2"	415.973297119141	2	1	1	1	0	0.5	0
"1"	"KE0412321157"	"G5179"	"rl2"	415.973297119141	2	1	1	1	0	0.5	0
"1"	"KE0412321158"	"G5179"	"rl2"	415.973297119141	2	1	1	1	0	0.5	0
"1"	"KE0412321159"	"G5179"	"rl2"	415.973297119141	2	1	1	1	0	0.5	0
"1"	"KE0412341163"	"G5179"	"rl2"	415.973297119141	7	2	5	2	0	0.29	0
"1"	"KE0412341164"	"G5179"	"rl2"	415.973297119141	7	2	5	2	0	0.29	0
"1"	"KE0412341165"	"G5179"	"rl2"	415.973297119141	7	2	5	2	0	0.29	0
"1"	"KE0412341166"	"G5179"	"rl2"	415.973297119141	7	2	5	2	0	0.29	0
"1"	"KE0412341167"	"G5179"	"rl2"	415.973297119141	7	2	5	2	0	0.29	0
"1"	"KE0412341168"	"G5179"	"rl2"	415.973297119141	7	2	5	2	0	0.29	0
